	Amigos e vassallos          de Dios omnipotent,		
si vos me escuchássedes          por vuestro consiment,		
querríavos contar          un buen aveniment:		
terrédeslo en cabo          por bueno verament.		

	Yo maestro Gonçalvo          de Verceo nomnado,		
yendo en romería          caeçí en un prado,		
verde e bien sençido,          de flores bien poblado,		
logar cobdiçiaduero          pora omne cansado.		

	Davan olor sovejo          las flores bien olientes,		
refrescavan en omne          las carnes e las mientes;		
manavan cada canto          fuentes claras corrientes,		
en verano bien frías,          en ivierno calientes.		

	Avién y grand abondo          de buenas arboledas,		
milgranos e figueras,          peros e mazanedas,		
e muchas otras fructas          de diversas monedas,		
mas non avié ningunas          podridas nin azedas.		

	La verdura del prado,          la olor de las flores,		
las sombras de los árbores          de temprados savores,		
resfrescáronme todo          e perdí los sudores:		
podrié vevir el omne          con aquellos olores.		

	Nunqua trobé en sieglo          logar tan deleitoso,		
nin sombra tan temprada          nin olor tan sabroso;		
descargué mi ropiella          por yazer más viçioso,		
poséme a la sombra          de un árbor fermoso.		

	Yaziendo a la sombra          perdí todos cuidados,		
odí sonos de aves,          dulces e modulados:		
nunqua udieron omnes          órganos más temprados,		
nin que formar pudiessen          sones más acordados.		

	Unas tenién la quinta,          e las otras doblavan,		
otras tenién el punto,          errar no las dexavan:		
al posar e al mover,          todas se esperavan,		
aves torpes nin roncas          non se acostavan.		

	Non serié organista          nin serié vïolero,		
nin giga nin salterio          nin mano de rotero,		
nin estrument nin lengua          nin tan claro vocero		
cuyo canto valiesse          con esto un dinero.		

	Peroque nos dissiemos          todas estas bondades,		
non contamos las diezmas,          esto bien lo creades:		
que avié de noblezas          tantas diversidades		
que no las contarien          priores nin abbades.		

	El prado que vos digo          avié otra bondat:		
por calor nin por frío          non perdié su beltat,		
siempre estava verde          en su entegredat,		
non perdié la verdura          por nulla tempestat.		

	Manamano que fui          en tierra acostado,		
de todo el lazerio          fui luego folgado;		
oblidé toda cuita          e lazerio passado:		
¡Qui allí se morasse          serié bienventurado!		

	Los omnes e las aves,          quantos acaecién,		
levavan de las flores          quantas levar querién,		
mas mengua en el prado          ninguna non façién:		
por una que levavan          tres e quatro nacién.		

	Semeja esti prado          egual de Paraíso,		
en qui Dios tan grand graçia,          tan grand bendiçión miso;		
él que crió tal cosa          maestro fue anviso:		
omne que ý morasse          nunqua perdrié el viso.		

	El fructo de los árbores          era dulz e sabrido,		
si don Adám oviesse          de tal fructo comido,		
de tan mala manera          non serié decibido,		
ni tomarién tal danno          Eva nin so marido.		

	Sennores e amigos,          lo que dicho avemos		
palavra es oscura,          esponerla queremos:		
tolgamos la corteza,          al meollo entremos,		
prendamos lo de dentro,          lo de fuera dessemos.		

	Todos quantos vevimos,          que en piedes andamos,		
siquiere en presión          o en lecho yagamos,		
todos somos romeos          que camino pasamos,		
San Peidro lo diz esto,          por él vos lo provamos.		

	Quanto aquí vivimos          en ageno moramos;		
la ficança durable          suso la esperamos;		
la nuestra romería          estonz la acabamos,		
quando a Paraíso          las álmas envïamos.		

	En esta romería          avemos un buen prado		
en qui trova repaire          tot romeo cansado:		
la Virgin Glorïosa,          madre del buen Criado,		
del qual otro ninguno          egual non fue trobado.		

	Esti prado fue siempre          verde en onestat,		
